Id,SalePrice
1461.0,128530.19333333333
1462.0,152637.71666666667
1463.0,180620.32666666666
1464.0,183405.59
1465.0,196866.02
1466.0,183548.36333333334
1467.0,168430.23
1468.0,176834.93666666668
1469.0,181703.99333333335
1470.0,119480.03
1471.0,196508.02
1472.0,95708.33333333333
1473.0,99085.45
1474.0,154604.33333333334
1475.0,143443.59666666668
1476.0,405308.63666666666
1477.0,255800.51666666666
1478.0,305349.24666666664
1479.0,242832.03
1480.0,455622.56666666665
1481.0,311238.29333333333
1482.0,206975.39666666667
1483.0,178229.63666666666
1484.0,177718.45333333334
1485.0,172001.66666666666
1486.0,196833.02333333335
1487.0,329340.9166666667
1488.0,239692.47
1489.0,214559.82
1490.0,200206.43666666668
1491.0,190618.02
1492.0,98235.09
1493.0,171263.31666666668
1494.0,295913.0233333333
1495.0,299543.62666666665
1496.0,225899.75666666665
1497.0,193362.88
1498.0,153928.64333333334
1499.0,153342.86
1500.0,151367.33333333334
1501.0,174012.24666666667
1502.0,168321.05333333334
1503.0,300775.0
1504.0,231744.51
1505.0,215961.5
1506.0,185874.99
1507.0,218580.06
1508.0,200699.14666666667
1509.0,163954.34333333332
1510.0,149333.83
1511.0,150001.61333333334
1512.0,171398.52666666667
1513.0,148124.94666666666
1514.0,162035.96666666667
1515.0,183234.64333333334
1516.0,160891.21333333335
1517.0,152242.96333333335
1518.0,129278.59
1519.0,225174.09333333332
1520.0,136083.58333333334
1521.0,144366.83333333334
1522.0,162969.16666666666
1523.0,114479.82666666666
1524.0,122265.85666666667
1525.0,126468.23666666666
1526.0,127741.16666666667
1527.0,102299.03333333334
1528.0,127969.80333333333
1529.0,142974.61333333334
1530.0,166058.72
1531.0,128530.87666666666
1532.0,107857.35
1533.0,149849.66666666666
1534.0,116870.58
1535.0,157514.41333333333
1536.0,116017.98
1537.0,76174.73666666666
1538.0,188131.92666666667
1539.0,241599.69
1540.0,113399.13333333333
1541.0,152222.29333333333
1542.0,144410.37
1543.0,216589.23666666666
1544.0,79951.81666666667
1545.0,105202.75666666667
1546.0,122733.43333333333
1547.0,140786.5
1548.0,137108.10666666666
1549.0,114307.41666666667
1550.0,143755.55333333334
1551.0,117612.78
1552.0,150018.53333333333
1553.0,145337.06
1554.0,114452.13
1555.0,167969.0
1556.0,100663.11
1557.0,128587.33
1558.0,95928.52
1559.0,116901.08666666667
1560.0,151244.79333333333
1561.0,155768.87333333332
1562.0,128821.94666666667
1563.0,124861.92333333334
1564.0,164113.34666666668
1565.0,156932.01
1566.0,216879.5
1567.0,80937.65666666666
1568.0,225424.16
1569.0,149756.54333333333
1570.0,126258.17
1571.0,135508.26333333334
1572.0,146288.16666666666
1573.0,236610.26
1574.0,114660.6
1575.0,213222.14
1576.0,214846.65666666668
1577.0,210014.72666666665
1578.0,152956.44666666666
1579.0,143203.42333333334
1580.0,189769.97
1581.0,139130.02666666667
1582.0,130625.66666666667
1583.0,328493.32666666666
1584.0,242626.94666666666
1585.0,141533.66666666666
1586.0,74227.49333333333
1587.0,104578.10333333333
1588.0,151099.99
1589.0,102065.35333333333
1590.0,132619.61333333334
1591.0,108086.56
1592.0,127084.81666666667
1593.0,118847.99
1594.0,143151.02333333335
1595.0,121911.60666666667
1596.0,233518.0
1597.0,162954.86
1598.0,182517.52
1599.0,218110.23333333334
1600.0,193222.61666666667
1601.0,83065.92333333334
1602.0,116796.22
1603.0,97445.77333333333
1604.0,279501.70666666667
1605.0,250955.50333333333
1606.0,165435.89666666667
1607.0,160849.84666666668
1608.0,217059.76666666666
1609.0,204356.76
1610.0,162981.0
1611.0,149372.93
1612.0,162225.11333333334
1613.0,164235.55666666667
1614.0,120952.00333333333
1615.0,84992.0
1616.0,81821.5
1617.0,87335.16666666667
1618.0,127381.55333333333
1619.0,133566.5
1620.0,146817.64
1621.0,137102.76666666666
1622.0,156073.55666666667
1623.0,294246.8333333333
1624.0,215435.21333333335
1625.0,132274.03
1626.0,174359.08333333334
1627.0,188650.89
1628.0,282295.77
1629.0,175043.23333333334
1630.0,342271.94
1631.0,226614.99666666667
1632.0,249494.32333333333
1633.0,170478.24333333335
1634.0,180229.0
1635.0,180235.49333333335
1636.0,159584.64666666667
